ties,points,group_4,group,name,group_2,goal_diff,group_3,o_rating,make_round_of_32,code,global_d,current_wins,current_losses,losses,win_league,global_rating,sdr_id,wins,make_quarters,make_final,current_ties,make_semis,id,global_o,make_round_of_16,group_1,d_rating,current_points,current_time,last_updated
0.0,0.0,0.0,,Ajax,0.0,0.0,0.0,2.5928400000000003,0.28275,AJX,0.77274,0.0,0.0,0.0,0.01615,82.01233,73815,0.0,0.10735,0.031,0.0,0.0583,139,2.65022,0.17315,0.0,0.77854,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Atletico Madrid,0.0,0.0,0.0,1.38727,0.0266,ATL,0.25985,0.0,0.0,0.0,0.0019,87.34092,74010,0.0,0.0131,0.00365,0.0,0.00705,1068,2.20982,0.02035,0.0,1.03863,0.0,2018-10-17 01:00,2018-10-07 21:02
0.79395,5.5344,0.7008,I,Sarpsborg,0.0825,-5.2673,0.1901,1.56408,0.1091,SAR,1.7157099999999998,1.0,1.0,3.6259,0.0,35.045790000000004,95002,1.58015,0.0012,0.0,0.0,0.00015,5002,1.21623,0.0114,0.0266,1.36786,3.0,2018-10-17 01:00,2018-10-07 21:02
1.06535,10.0376,0.0163,A,FC Zurich,0.5862,-0.257,0.22255,1.28629,0.76115,ZUR,1.0801,2.0,0.0,1.9439,0.00035,49.74834,74192,2.99075,0.0305,0.0013,0.0,0.00635,3019,1.26035,0.1581,0.17495,1.05416,6.0,2018-10-17 01:00,2018-10-07 21:02
0.9229,13.6534,0.0055,B,FC Salzburg,0.1726,6.43205,0.0283,2.59347,0.9662,SAL,0.892,2.0,0.0,0.8336,0.04555,77.67539000000002,73802,4.2435,0.3332,0.08715,0.0,0.17385,2790,2.4898,0.59265,0.7936,0.7883399999999999,6.0,2018-10-17 01:00,2018-10-07 21:02
0.97165,12.36295,0.00455,J,FC Krasnodar,0.34805,3.2961,0.14295,1.7298200000000001,0.8525,KRA,0.73879,2.0,0.0,1.23125,0.0181,71.53206,81417,3.7971,0.2062,0.0398,0.0,0.0927,11336,1.87453,0.4399,0.50445,0.8835,6.0,2018-10-17 01:00,2018-10-07 21:02
1.0879,5.2039,0.54845,C,Bordeaux,0.10385,-2.4672,0.3088,1.13231,0.14275,BOR,0.92542,0.0,2.0,3.5401,0.00075,59.163959999999996,74428,1.3719999999999999,0.01785,0.00195,0.0,0.00645,159,1.49356,0.0508,0.0389,1.28667,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,FC Porto,0.0,0.0,0.0,1.99921,0.13645,POR,0.66627,0.0,0.0,0.0,0.00435,77.97943000000002,74329,0.0,0.04315,0.00875,0.0,0.02065,437,2.16986,0.08215,0.0,0.79438,0.0,2018-10-17 01:00,2018-10-07 21:02
1.92775,7.81525,0.0551,F,Olympiacos,0.23795,0.21335,0.6601,2.02029,0.2848,OLY,0.86726,0.0,1.0,2.10975,0.00635,68.4742,74236,1.9625,0.0634,0.0134,1.0,0.02795,435,1.8770200000000001,0.1382,0.04685,0.7239899999999999,1.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Benfica,0.0,0.0,0.0,1.94712,0.5589999999999999,BEN,0.69989,0.0,0.0,0.0,0.01645,75.51432,74332,0.0,0.1523,0.0343,0.0,0.0713,1929,2.05718,0.2943,0.0,0.7873399999999999,0.0,2018-10-17 01:00,2018-10-07 21:02
2.09645,11.1077,0.03695,C,Zenit St Petersburg,0.30095,3.4342,0.09575,1.77372,0.8673,ZEN,0.7924399999999999,1.0,0.0,0.8998,0.01575,71.01588000000002,74349,3.00375,0.1953,0.03555,1.0,0.08565,2533,1.9184299999999999,0.43715,0.56635,0.93714,4.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,CSKA Moscow,0.0,0.0,0.0,1.58055,0.44095,CSKA,0.6242800000000001,0.0,0.0,0.0,0.00765,72.33027,74347,0.0,0.0927,0.017,0.0,0.04085,1963,1.76045,0.2042,0.0,0.79084,0.0,2018-10-17 01:00,2018-10-07 21:02
1.08105,7.36215,0.1365,B,Celtic,0.2492,-2.70475,0.57325,1.9430599999999998,0.29025,CEL,1.02315,1.0,1.0,2.82525,0.00135,58.72286999999999,73714,2.0937,0.03235,0.0037,0.0,0.01045,256,1.58285,0.0991,0.04105,0.66294,3.0,2018-10-17 01:00,2018-10-07 21:02
1.11315,6.45495,0.35475,C,Slavia Prague,0.1702,-2.79235,0.418,1.3944299999999998,0.22725,SSP,1.13115,1.0,1.0,3.10625,0.0,44.35487,74468,1.7806,0.00655,0.0,0.0,0.001,494,1.09828,0.0405,0.05705,0.835,3.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,AS Roma,0.0,0.0,0.0,1.74822,0.38705,ROM,0.67742,0.0,0.0,0.0,0.01495,79.14401,73831,0.0,0.1178,0.0308,0.0,0.0628,104,2.26988,0.2186,0.0,1.16336,0.0,2018-10-17 01:00,2018-10-07 21:02
1.08745,4.24405,0.4398,E,Vorskla,0.02925,-4.85665,0.5298,1.39959,0.0304,VOR,1.12227,0.0,2.0,3.86035,5e-05,49.59563,74228,1.0522,0.0021,0.00015,0.0,0.00065,8094,1.29512,0.00765,0.00115,1.0178,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Napoli,0.0,0.0,0.0,1.7525099999999998,0.4465,NAP,0.45211,0.0,0.0,0.0,0.0363,83.84571,73848,0.0,0.1998,0.06905,0.0,0.1209,114,2.26116,0.316,0.0,0.93286,0.0,2018-10-17 01:00,2018-10-07 21:02
0.99475,9.86275,0.05405,H,Lazio,0.46905,0.1167,0.2393,1.71833,0.70665,LAZ,0.76648,1.0,1.0,2.04925,0.024,75.83752,73834,2.9560000000000004,0.2083,0.05015,0.0,0.1054,112,2.17581,0.39875,0.2376,1.22396,3.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Viktoria Plzen,0.0,0.0,0.0,2.24845,0.1113,VPLZ,1.19225,0.0,0.0,0.0,0.00065,61.04618000000001,74479,0.0,0.0141,0.00205,0.0,0.00545,11706,1.88572,0.0402,0.0,0.8349,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Barcelona,0.0,0.0,0.0,2.25183,0.02325,BAR,0.38482,0.0,0.0,0.0,0.0033,92.4098,74014,0.0,0.01345,0.00605,0.0,0.00955,83,3.12448,0.01915,0.0,1.17501,0.0,2018-10-17 01:00,2018-10-07 21:02
0.9876,12.3456,0.01215,H,Eintracht Frankfurt,0.25555,5.23945,0.05085,1.3555700000000002,0.937,FRA,0.86929,2.0,0.0,1.2264,0.01045,67.84389,74052,3.786,0.16955,0.0239,0.0,0.0642,125,1.8458599999999998,0.4317,0.68145,1.3595700000000002,6.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,TSG Hoffenheim,0.0,0.0,0.0,1.67986,0.3279,HOF,0.9232799999999999,0.0,0.0,0.0,0.0062,71.97018,84341,0.0,0.06755,0.0125,0.0,0.02985,7911,2.15205,0.14745,0.0,1.40105,0.0,2018-10-17 01:00,2018-10-07 21:02
0.88065,9.7944,0.07815,I,Genk,0.2822,2.274,0.2473,2.23363,0.67455,GENK,1.09171,1.0,1.0,2.1481,0.01125,69.21253,72884,2.97125,0.1373,0.026000000000000002,0.0,0.05915,938,2.20913,0.31865,0.39235,1.06722,3.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Juventus,0.0,0.0,0.0,2.0556099999999997,0.02725,JUV,0.29294000000000003,0.0,0.0,0.0,0.00405,90.72469,73847,0.0,0.01585,0.006999999999999999,0.0,0.01115,111,2.6634700000000002,0.0211,0.0,0.85126,0.0,2018-10-17 01:00,2018-10-07 21:02
3.06,9.03435,0.1006,K,Dynamo Kiev,0.2879,2.31185,0.24385,2.1884099999999997,0.65555,KIEV,0.80776,0.0,0.0,0.94855,0.0207,73.46386,74217,1.99145,0.18575,0.0434,2.0,0.09115,440,2.08393,0.36125,0.36765,0.70329,2.0,2018-10-17 01:00,2018-10-07 21:02
0.9539,9.2729,0.13415,I,Malmo FF,0.34075,1.2448,0.27125,1.8747200000000002,0.5946,MAL,1.12927,1.0,1.0,2.2731,0.00155,56.34963000000001,74141,2.773,0.04955,0.00385,0.0,0.01415,2720,1.59113,0.1772,0.25385,0.8456799999999999,3.0,2018-10-17 01:00,2018-10-07 21:02
1.9825,6.9799,0.15825,H,Marseille,0.23875,-0.26125,0.5318,1.65527,0.30995,MRS,0.85677,0.0,1.0,2.3517,0.00545,71.20957,74431,1.6658,0.07295,0.01285,1.0,0.033,176,2.01652,0.14925,0.0712,1.21802,1.0,2018-10-17 01:00,2018-10-07 21:02
0.75535,15.4114,5e-05,L,Chelsea,0.11635,8.257,0.0068,1.93933,0.99315,CHE,0.45148999999999995,2.0,0.0,0.3593,0.12345,86.66479,73598,4.88535,0.5473,0.22399999999999998,0.0,0.36035,363,2.5204,0.77155,0.8768,1.03255,6.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Lokomotiv Moscow,0.0,0.0,0.0,1.46716,0.1469,LOK,0.80093,0.0,0.0,0.0,0.00155,63.405590000000004,74346,0.0,0.02525,0.0031,0.0,0.0094,442,1.54119,0.06695,0.0,0.9009999999999999,0.0,2018-10-17 01:00,2018-10-07 21:02
2.0469999999999997,10.0612,0.05985,C,FC Copenhagen,0.425,1.82535,0.17745,2.1503900000000002,0.7627,COP,1.1817799999999998,1.0,0.0,1.2816,0.004,62.112269999999995,72960,2.6714,0.096,0.01055,1.0,0.03055,909,1.9280000000000002,0.2821,0.3377,0.95939,4.0,2018-10-17 01:00,2018-10-07 21:02
0.91485,9.8358,0.03035,B,RB Leipzig,0.5571,3.06945,0.2514,1.81315,0.71825,RBL,0.86606,1.0,1.0,2.1115,0.0223,75.57825,91099,2.97365,0.2006,0.04675,0.0,0.0995,11420,2.30344,0.3849,0.16115,1.3563399999999999,3.0,2018-10-17 01:00,2018-10-07 21:02
1.1136,9.07305,0.12465,D,Fenerbahce,0.4836,-0.12605,0.22885,1.7674599999999998,0.6465,FEN,1.1122,1.0,1.0,2.23325,0.0024,60.235209999999995,74204,2.65315,0.06575,0.00635,0.0,0.02165,436,1.7541099999999998,0.20985,0.1629,1.09886,3.0,2018-10-17 01:00,2018-10-07 21:02
1.95905,7.96625,0.25725,G,Rangers,0.26185,-0.50455,0.2702,2.1392,0.47255,RANG,1.55921,1.0,0.0,2.03855,0.0002,50.80004,73719,2.0024,0.02505,0.00105,1.0,0.00645,257,1.77899,0.11035,0.2107,1.199,4.0,2018-10-17 01:00,2018-10-07 21:02
1.0186,11.7532,0.00145,E,Sporting CP,0.6836,3.2075,0.03975,1.70995,0.9588,SCP,0.8408700000000001,2.0,0.0,1.4032,0.01115,67.42419,74330,3.5782,0.1659,0.0254,0.0,0.06475,2250,1.78748,0.4124,0.2752,0.9184100000000001,6.0,2018-10-17 01:00,2018-10-07 21:02
1.2001,3.20125,0.80905,A,AEK Larnaca,0.0302,-5.90275,0.15995,1.6571599999999995,0.031,AEK,1.15939,0.0,2.0,4.13285,0.0,44.01016,72946,0.66705,0.0016,5e-05,0.0,0.0003,4039,1.11028,0.00565,0.0008,0.61251,0.0,2018-10-17 01:00,2018-10-07 21:02
0.86245,14.17255,0.0003,E,Arsenal,0.26815,9.33485,0.00885,1.96101,0.99085,ARS,0.74893,2.0,0.0,0.70085,0.0608,81.1883,73616,4.4367,0.3927,0.1188,0.0,0.2207,359,2.5420700000000003,0.65545,0.7227,1.33,6.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Galatasaray,0.0,0.0,0.0,2.04013,0.4354,GAL,0.91043,0.0,0.0,0.0,0.0059,70.8072,74205,0.0,0.09045,0.01465,0.0,0.03615,432,2.0651200000000003,0.21615,0.0,0.91896,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Borussia Dortmund,0.0,0.0,0.0,1.83118,0.084,DOR,0.73941,0.0,0.0,0.0,0.00295,80.07999000000002,74050,0.0,0.02665,0.00705,0.0,0.0131,124,2.4381,0.051,0.0,1.30685,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Tottenham Hotspur,0.0,0.0,0.0,1.85537,0.46205,TOT,0.52098,0.0,0.0,0.0,0.04505,84.22953000000003,73602,0.0,0.22745,0.08425,0.0,0.14165,367,2.4172,0.34325,0.0,1.08676,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,AS Monaco,0.0,0.0,0.0,1.44756,0.33715,MON,0.9186,0.0,0.0,0.0,0.00275,64.88681,74430,0.0,0.0579,0.0071,0.0,0.02025,174,1.75502,0.15235,0.0,1.2393299999999998,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Bayern Munich,0.0,0.0,0.0,2.25035,0.05335,BMU,0.40391,0.0,0.0,0.0,0.00785,90.92668,74078,0.0,0.03065,0.01385,0.0,0.0212,132,2.93529,0.0402,0.0,0.94545,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,AEK Athens,0.0,0.0,0.0,1.90576,0.1049,AEK,0.71018,0.0,0.0,0.0,0.00215,68.48868,74244,0.0,0.0241,0.00475,0.0,0.0108,887,1.67365,0.0522,0.0,0.5178,0.0,2018-10-17 01:00,2018-10-07 21:02
0.8206,11.38435,0.01265,J,Sevilla FC,0.4543,7.7773,0.1287,1.70272,0.85865,SEV,0.66443,1.0,1.0,1.65815,0.05075,81.06076,93401,3.52125,0.33215,0.0999,0.0,0.18600000000000005,243,2.3949700000000003,0.55505,0.40435,1.35667,3.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Shakhtar Donetsk,0.0,0.0,0.0,2.34101,0.3918,SHK,0.84391,0.0,0.0,0.0,0.01355,74.95867,74219,0.0,0.1115,0.0271,0.0,0.05495,493,2.23026,0.20775,0.0,0.72758,0.0,2018-10-17 01:00,2018-10-07 21:02
0.9417,9.6132,0.0869,I,Besiktas,0.29455,1.7485,0.29135,2.00305,0.62175,BES,1.02684,1.0,1.0,2.1678,0.00665,66.80986999999999,74202,2.8905,0.10995,0.01635,0.0,0.0449,1895,1.9897,0.26945,0.3272,1.0135,3.0,2018-10-17 01:00,2018-10-07 21:02
0.96825,6.79215,0.38415,G,Rapid Vienna,0.19745,-2.6060000000000003,0.30435,1.49219,0.3115,VIE,1.18537,1.0,1.0,3.09045,0.00025,50.36594,73803,1.9413,0.0164,0.0008,0.0,0.0032,519,1.3885299999999998,0.0746,0.11405,1.0817,3.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,PSV,0.0,0.0,0.0,2.83395,0.3258,PSV,0.9856,0.0,0.0,0.0,0.0224,79.2906,93373,0.0,0.1361,0.0427,0.0,0.0777,148,2.75562,0.2233,0.0,0.91141,0.0,2018-10-17 01:00,2018-10-07 21:02
2.1229,5.3863,0.5847,K,Jablonec,0.1263,-2.52995,0.23325,1.7280900000000001,0.18205,JAB,1.08972,0.0,1.0,2.7893,0.0006,53.674569999999996,74474,1.0878,0.01335,0.0013,1.0,0.00445,7922,1.43194,0.051,0.05575,0.79357,1.0,2018-10-17 01:00,2018-10-07 21:02
0.7939,2.40055,0.8988,J,Akhisar Belediye,0.00885,-7.3929,0.091,1.34933,0.0102,AKB,1.32111,0.0,2.0,4.67055,0.0,45.99532,105185,0.53555,0.00025,5e-05,0.0,0.00015,18330,1.33598,0.0021,0.00135,1.30777,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Internazionale,0.0,0.0,0.0,1.70738,0.1889,INT,0.60902,0.0,0.0,0.0,0.00735,80.19821,73830,0.0,0.06655,0.015,0.0,0.03145,110,2.2387599999999996,0.121,0.0,1.11228,0.0,2018-10-17 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Manchester United,0.0,0.0,0.0,1.6441599999999998,0.3181,MAN,0.67023,0.0,0.0,0.0,0.01295,79.38757,73601,0.0,0.10145,0.0257,0.0,0.0523,360,2.27642,0.1862,0.0,1.28191,0.0,2018-10-16 01:00,2018-10-07 21:02
1.03305,8.04255,0.084,J,Standard Liege,0.1888,-3.6805,0.63735,1.93067,0.27865,STL,1.07922,1.0,1.0,2.63045,0.00245,64.03602,72892,2.3365,0.04625,0.0054,0.0,0.0179,559,1.90618,0.1158,0.08985,1.05473,3.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Real Madrid,0.0,0.0,0.0,2.12283,0.0607,MAD,0.37526,0.0,0.0,0.0,0.0075,91.74523,74013,0.0,0.0346,0.01365,0.0,0.0225,86,2.9948,0.0474,0.0,1.1237700000000002,0.0,2018-10-16 01:00,2018-10-07 21:02
0.7034,1.6838,0.94065,F,F91 Dudelange,0.00485,-10.71595,0.05435,2.2843400000000003,0.005,F91,1.7557900000000002,0.0,2.0,4.9698,0.0,37.91335,73915,0.3268,0.0001,0.0,0.0,0.0,2512,1.37342,0.00065,0.00015,0.8448700000000001,0.0,2018-10-16 01:00,2018-10-07 21:02
1.12385,8.56265,0.1544,K,Stade Rennes,0.2741,-0.8366,0.29345,1.20266,0.55215,REN,0.77861,1.0,1.0,2.39655,0.00435,64.47188,74434,2.4796,0.0829,0.0102,0.0,0.0295,169,1.56391,0.22765,0.27805,1.13986,3.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Club Brugge,0.0,0.0,0.0,2.39073,0.55225,CBKV,1.02123,0.0,0.0,0.0,0.01495,72.88941,72883,0.0,0.1498,0.03285,0.0,0.07415,570,2.34351,0.31055,0.0,0.97092,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Lyon,0.0,0.0,0.0,1.70228,0.2243,LYON,0.7482300000000001,0.0,0.0,0.0,0.00535,75.227,74432,0.0,0.05485,0.012,0.0,0.02515,167,2.1095,0.11105,0.0,1.13729,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Paris Saint-Germain,0.0,0.0,0.0,2.63262,0.29045,PSG,0.49321,0.0,0.0,0.0,0.0506,90.70218,74427,0.0,0.1832,0.0863,0.0,0.1328,160,3.09248,0.23635,0.0,0.89464,0.0,2018-10-16 01:00,2018-10-07 21:02
1.054,6.1486,0.39415,D,Anderlecht,0.21395,-2.04475,0.3506,1.76046,0.25525,RSCA,1.07123,0.0,2.0,3.2478,0.00115,60.82727,72889,1.6982,0.03215,0.00345,0.0,0.00935,441,1.73597,0.0875,0.0413,1.04673,0.0,2018-10-16 01:00,2018-10-07 21:02
1.93745,3.8606,0.77555,H,Apollon Limassol,0.03665,-5.0949,0.17805,1.85114,0.0464,APO,1.27001,0.0,1.0,3.4215,0.0001,46.37564,72950,0.64105,0.0022,0.0002,1.0,0.00045,525,1.30426,0.0107,0.00975,0.72313,1.0,2018-10-16 01:00,2018-10-07 21:02
0.9268,3.22585,0.82765,B,Rosenborg,0.0211,-6.79675,0.14705,1.7839900000000002,0.0253,RBK,1.22033,0.0,2.0,4.30685,0.0001,50.67583,73930,0.76635,0.002,0.0001,0.0,0.00045,438,1.43614,0.00715,0.0042,0.8724700000000001,0.0,2018-10-16 01:00,2018-10-07 21:02
1.1634,12.51105,0.01275,D,Dinamo Zagreb,0.18415,6.4503,0.0441,1.74365,0.94315,DIN,0.98628,2.0,0.0,1.05405,0.00295,58.60437,72934,3.78255,0.09005,0.00775,0.0,0.0253,597,1.5365,0.30885,0.759,0.77913,6.0,2018-10-16 01:00,2018-10-07 21:02
2.03525,10.84295,0.0037,F,Real Betis,0.46185,5.0716,0.20795,1.16455,0.78835,BET,0.48003,1.0,0.0,1.02885,0.02915,77.6141,74025,2.9359,0.2514,0.0621,1.0,0.12675,244,1.8568,0.46635,0.3265,1.17227,4.0,2018-10-16 01:00,2018-10-07 21:02
1.1255,6.03905,0.46845,D,FC Spartak Trnava,0.1183,-4.2795,0.37645,1.37863,0.1551,TRN,1.28148,1.0,1.0,3.23665,0.0,35.49369,74156,1.63785,0.00155,0.0001,0.0,0.00025,3929,0.8937,0.01705,0.0368,0.79655,3.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Valencia,0.0,0.0,0.0,1.36003,0.4002,VAL,0.48365,0.0,0.0,0.0,0.0185,80.4865,74016,0.0,0.13795,0.03625,0.0,0.0708,94,2.05484,0.2375,0.0,1.17379,0.0,2018-10-16 01:00,2018-10-07 21:02
1.983,7.515,0.2694,G,Spartak Moscow,0.2817,-0.43465,0.27395,1.5612,0.45665,SPM,0.88359,0.0,1.0,2.173,0.00385,64.75995999999999,74345,1.844,0.07355,0.0095,1.0,0.02535,1941,1.7059099999999998,0.18435,0.17495,1.02829,1.0,2018-10-16 01:00,2018-10-07 21:02
0.88465,2.0872,0.883,L,Videoton FC,0.0081,-8.30705,0.10885,1.64457,0.00815,VIDI,1.3505200000000002,0.0,2.0,4.7145,0.0,40.03616,103148,0.40085,0.00035,0.0,0.0,5e-05,6740,1.12173,0.0014,5e-05,0.8276899999999999,0.0,2018-10-16 01:00,2018-10-07 21:02
0.9738,12.8379,0.00055,F,AC Milan,0.29535,5.431,0.0776,1.71078,0.92185,MIL,0.6733,2.0,0.0,1.0715,0.0398,77.79964,73835,3.9547,0.3164,0.08085,0.0,0.16025,103,2.16826,0.57055,0.6265,1.13078,6.0,2018-10-16 01:00,2018-10-07 21:02
0.86685,10.8663,0.0051,L,PAOK Salonika,0.8215,5.52885,0.0553,2.16768,0.9396,PAOK,0.68416,1.0,1.0,1.8,0.0372,75.36117,74238,3.33315,0.2895,0.07315,0.0,0.1481,605,2.02441,0.5296,0.1181,0.54089,3.0,2018-10-16 01:00,2018-10-07 21:02
1.1526,6.8523,0.1739,A,Ludogorets,0.22045,-0.1728,0.58195,2.21009,0.24415,LUD,0.8940100000000001,0.0,2.0,2.9475,0.00345,65.60859,103285,1.8999,0.0434,0.0079,0.0,0.0189,13018,1.76113,0.10745,0.0237,0.44505,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Liverpool,0.0,0.0,0.0,1.96843,0.19345,LIV,0.29886,0.0,0.0,0.0,0.0312,90.56187,73600,0.0,0.1235,0.05635,0.0,0.08695,364,2.65504,0.1592,0.0,0.91293,0.0,2018-10-16 01:00,2018-10-07 21:02
2.10755,8.80955,0.1603,K,FC Astana,0.3117,1.0547,0.22945,1.90969,0.61025,ASTA,1.1993200000000002,1.0,0.0,1.65845,0.0012,56.24672,74105,2.234,0.05215,0.00355,1.0,0.01305,12124,1.66167,0.18575,0.29855,0.9513,4.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Young Boys,0.0,0.0,0.0,2.71561,0.25445,BSCY,1.1083,0.0,0.0,0.0,0.0107,75.52435,74194,0.0,0.07475,0.0218,0.0,0.0399,2722,2.64545,0.13825,0.0,1.03274,0.0,2018-10-16 01:00,2018-10-07 21:02
2.9509,9.796,0.0892,G,Villarreal,0.259,3.5452,0.1515,1.35632,0.7593,VLR,0.73585,0.0,0.0,0.7674,0.0183,74.54552,74019,2.2817,0.2026,0.0406,2.0,0.0922,102,2.04857,0.4131,0.5003,1.42809,2.0,2018-10-16 01:00,2018-10-07 21:02
0.99775,13.70095,0.00075,A,Bayer Leverkusen,0.16315,6.33255,0.03555,1.66915,0.9637,LEV,0.8859299999999999,2.0,0.0,0.76785,0.02065,72.92227,74045,4.2344,0.2283,0.04325,0.0,0.10135,131,2.15944,0.49475,0.80055,1.37621,6.0,2018-10-16 01:00,2018-10-07 21:02
1.0566,3.81765,0.55845,E,FK Qarabag,0.019,-7.6857,0.4216,1.76717,0.01995,QBG,1.25128,0.0,2.0,4.02305,0.00015,46.51599,89793,0.92035,0.001,0.0002,0.0,0.00025,10414,1.29259,0.0045,0.00095,0.7767,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Manchester City,0.0,0.0,0.0,2.17167,0.056,MNC,0.2,0.0,0.0,0.0,0.01095,93.78066,73608,0.0,0.03815,0.02035,0.0,0.02925,382,2.92035,0.0468,0.0,0.82649,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Schalke 04,0.0,0.0,0.0,1.25336,0.28125,SCH,0.69197,0.0,0.0,0.0,0.0039,71.66131999999998,74039,0.0,0.05645,0.0081,0.0,0.02115,133,1.81746,0.13905,0.0,1.21735,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Red Star Belgrade,0.0,0.0,0.0,2.46584,0.0696,RED,1.12336,0.0,0.0,0.0,0.0008,64.74201,76657,0.0,0.01335,0.0019,0.0,0.0053,2290,1.99669,0.03385,0.0,0.66071,0.0,2018-10-16 01:00,2018-10-07 21:02
0.80275,5.9803,0.11185,L,BATE Borisov,0.05405,-5.4788,0.82905,1.9043,0.0591,BATE,1.31213,1.0,1.0,3.4714,0.0001,48.81871,81789,1.72585,0.0033,0.00025,0.0,0.0006,497,1.44652,0.01315,0.00505,0.85434,3.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Ajax,0.0,0.0,0.0,2.5928400000000003,0.28275,AJX,0.77274,0.0,0.0,0.0,0.01615,82.01233,73815,0.0,0.10735,0.031,0.0,0.0583,139,2.65022,0.17315,0.0,0.77854,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,Atletico Madrid,0.0,0.0,0.0,1.38727,0.0266,ATL,0.25985,0.0,0.0,0.0,0.0019,87.34092,74010,0.0,0.0131,0.00365,0.0,0.00705,1068,2.20982,0.02035,0.0,1.03863,0.0,2018-10-16 01:00,2018-10-07 21:02
0.79395,5.5344,0.7008,I,Sarpsborg,0.0825,-5.2673,0.1901,1.56408,0.1091,SAR,1.7157099999999998,1.0,1.0,3.6259,0.0,35.045790000000004,95002,1.58015,0.0012,0.0,0.0,0.00015,5002,1.21623,0.0114,0.0266,1.36786,3.0,2018-10-16 01:00,2018-10-07 21:02
1.06535,10.0376,0.0163,A,FC Zurich,0.5862,-0.257,0.22255,1.28629,0.76115,ZUR,1.0801,2.0,0.0,1.9439,0.00035,49.74834,74192,2.99075,0.0305,0.0013,0.0,0.00635,3019,1.26035,0.1581,0.17495,1.05416,6.0,2018-10-16 01:00,2018-10-07 21:02
0.9229,13.6534,0.0055,B,FC Salzburg,0.1726,6.43205,0.0283,2.59347,0.9662,SAL,0.892,2.0,0.0,0.8336,0.04555,77.67539000000002,73802,4.2435,0.3332,0.08715,0.0,0.17385,2790,2.4898,0.59265,0.7936,0.7883399999999999,6.0,2018-10-16 01:00,2018-10-07 21:02
0.97165,12.36295,0.00455,J,FC Krasnodar,0.34805,3.2961,0.14295,1.72982,0.8525,KRA,0.73879,2.0,0.0,1.23125,0.0181,71.53206,81417,3.7971,0.2062,0.0398,0.0,0.0927,11336,1.87453,0.4399,0.50445,0.8835,6.0,2018-10-16 01:00,2018-10-07 21:02
1.0879,5.2039,0.54845,C,Bordeaux,0.10385,-2.4672,0.3088,1.13231,0.14275,BOR,0.92542,0.0,2.0,3.5401,0.00075,59.16396,74428,1.372,0.01785,0.00195,0.0,0.00645,159,1.49356,0.0508,0.0389,1.28667,0.0,2018-10-16 01:00,2018-10-07 21:02
0.0,0.0,0.0,,FC Porto,0.0,0.0,0.0,1.99921,0.13645,POR,0.66627,0.0,0.0,0.0,0.00435,77.97943000000002,74329,0.0,0.04315,0.00875,0.0,0.02065,437,2.16986,0.08215,0.0,0.79438,0.0,2018-10-16 01:00,2018-10-07 21:02
